president,0,energy,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,freedom,24
George-Washington-1790-01,0.0056710775,0,0,0.029300567,0,0,0,0,0.10491493,0,0.018903592,0,0,0.16446125,0,0.027410208,0.0047258979,0.031190926,0.069943289,0,0,0.0037807183,0,0.020793951,0
George-Washington-1790-02,0.003615329,0,0.0007230658,0.033261027,0,0,0,0,0.11858279,0,0.011569053,0.0014461316,0,0.16992046,0,0.033984093,0.0007230658,0.018799711,0.07230658,0,0,0.0043383948,0,0.0050614606,0.0050614606
George-Washington-1791,0,0,0,0.038989809,0,0,0,0,0.12848914,0,0.025254763,0.0031014621,0,0.14089499,0,0.033673017,0,0.033229951,0.080194949,0,0.0013291981,0.00044306602,0,0.0048737262,0
George-Washington-1792,0,0,0.00097991181,0.046545811,0,0,0,0,0.13081823,0,0.0093091622,0,0.00097991181,0.12150906,0,0.045565899,0.00097991181,0.050465458,0.060264576,0.0083292504,0.004899559,0,0,0.013718765,0
George-Washington-1793,0,0.00052110474,0,0.034914018,0.0010422095,0,0,0,0.11464304,0,0.01980198,0,0.00052110474,0.12662845,0,0.035956227,0,0.028139656,0.06149036,0,0,0.015112038,0.0026055237,0.033350703,0.0099009901
George-Washington-1794,0,0,0,0.051966292,0,0,0.0010533708,0,0.069873596,0,0.043188202,0.0031601124,0,0.10358146,0,0.032654494,0.0010533708,0.020365169,0.082162921,0.014747191,0.0070224719,0.043890449,0,0.023525281,0
George-Washington-1795,0,0,0,0.031362468,0.0071979434,0.00051413882,0,0,0.12082262,0,0.00051413882,0,0,0.16503856,0,0.045244216,0,0.03033419,0.061696658,0.0030848329,0.0020565553,0.0066838046,0.0077120823,0.015938303,0.0030848329
George-Washington-1796,0.00035816619,0,0.00035816619,0.029369628,0,0,0,0.0089541547,0.13395415,0,0.017908309,0,0,0.13037249,0,0.049068768,0.00035816619,0.022922636,0.07987106,0.00071633238,0,0.012535817,0,0.011819484,0.00071633238
John-Adams-1797,0,0.00049236829,0,0.027080256,0.0014771049,0,0,0,0.17725258,0,0.022156573,0,0,0.093057607,0,0.037912358,0.0054160512,0.032496307,0.061053668,0.0064007878,0,0.00098473658,0,0.023633678,0.0054160512
John-Adams-1798,0,0,0,0.025333947,0,0,0,0,0.16996776,0,0.030400737,0.00046061723,0,0.10732381,0.00046061723,0.030400737,0,0.018424689,0.058037771,0.011976048,0.0069092584,0.012897282,0.00046061723,0.017964072,0
John-Adams-1799,0.00067980965,0,0,0.014276003,0,0.0040788579,0,0,0.15295717,0,0.023793338,0,0,0.12576479,0,0.031271244,0,0.02039429,0.055064582,0.0067980965,0,0.024473148,0.00067980965,0.014955812,0.01903467
John-Adams-1800,0,0,0,0.025906736,0,0,0,0.0029607698,0.13323464,0,0.0066617321,0.0014803849,0.00074019245,0.15396003,0,0.032568468,0,0.024426351,0.071058475,0.0037009623,0.00074019245,0,0.00074019245,0.020725389,0
Thomas-Jefferson-1801,0,0.00031685678,0,0.041825095,0,0,0,0,0.10012674,0.00031685678,0.0076045627,0,0,0.11375158,0,0.048162231,0,0.029150824,0.095373891,0.018060837,0.014575412,0.0060202788,0,0.016159696,0
